#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.3            # via black, pyppeteer
atomicwrites==1.3.0       # via pytest
attrs==19.1.0             # via black, pytest
beautifulsoup4==4.7.1     # via bs4
black==19.3b0
bs4==0.0.1                # via requests-html
certifi==2019.6.16        # via requests
chardet==3.0.4            # via requests
click==7.0                # via black
cssselect==1.0.3          # via pyquery
fake-useragent==0.1.11    # via requests-html
idna==2.8                 # via requests
importlib-metadata==0.18  # via pluggy, pytest
lxml==4.3.4               # via pyquery
more-itertools==7.1.0     # via pytest
packaging==19.0           # via pytest
parse==1.12.0             # via requests-html
pluggy==0.12.0            # via pytest
py==1.8.0                 # via pytest
pyee==6.0.0               # via pyppeteer
pyparsing==2.4.0          # via packaging
pyppeteer==0.0.25         # via requests-html
pyquery==1.4.0            # via requests-html
pytest==4.6.3
requests-html==0.10.0
requests==2.22.0          # via requests-html
six==1.12.0               # via packaging, pytest, w3lib
soupsieve==1.9.2          # via beautifulsoup4
toml==0.10.0              # via black
tqdm==4.32.2              # via pyppeteer
urllib3==1.25.3           # via pyppeteer, requests
w3lib==1.20.0             # via requests-html
wcwidth==0.1.7            # via pytest
websockets==7.0           # via pyppeteer
zipp==0.5.1               # via importlib-metadata
